android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void configUserAgent(java.lang.String) -> configUserAgent
    void configTimeout(int) -> configTimeout
    void configSSLSocketFactory(org.apache.http.conn.ssl.SSLSocketFactory) -> configSSLSocketFactory
    void configRequestExecutionRetryCount(int) -> configRequestExecutionRetryCount
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void get(java.lang.String,net.tsz.afinal.http.AjaxCallBack) -> get
    void get(java.lang.String,net.tsz.afinal.http.AjaxParams,net.tsz.afinal.http.AjaxCallBack) -> get
    void get(java.lang.String,org.apache.http.Header[],net.tsz.afinal.http.AjaxParams,net.tsz.afinal.http.AjaxCallBack) -> get
    java.lang.Object getSync(java.lang.String) -> getSync
    java.lang.Object getSync(java.lang.String,net.tsz.afinal.http.AjaxParams) -> getSync
    java.lang.Object getSync(java.lang.String,org.apache.http.Header[],net.tsz.afinal.http.AjaxParams) -> getSync
    void post(java.lang.String,net.tsz.afinal.http.AjaxCallBack) -> post
    void post(java.lang.String,net.tsz.afinal.http.AjaxParams,net.tsz.afinal.http.AjaxCallBack) -> post
    void post(java.lang.String,org.apache.http.HttpEntity,java.lang.String,net.tsz.afinal.http.AjaxCallBack) -> post
    void post(java.lang.String,org.apache.http.Header[],net.tsz.afinal.http.AjaxParams,java.lang.String,net.tsz.afinal.http.AjaxCallBack) -> post
    void post(java.lang.String,org.apache.http.Header[],org.apache.http.HttpEntity,java.lang.String,net.tsz.afinal.http.AjaxCallBack) -> post
    java.lang.Object postSync(java.lang.String) -> postSync
    java.lang.Object postSync(java.lang.String,net.tsz.afinal.http.AjaxParams) -> postSync
    java.lang.Object postSync(java.lang.String,org.apache.http.HttpEntity,java.lang.String) -> postSync
    java.lang.Object postSync(java.lang.String,org.apache.http.Header[],net.tsz.afinal.http.AjaxParams,java.lang.String) -> postSync
    java.lang.Object postSync(java.lang.String,org.apache.http.Header[],org.apache.http.HttpEntity,java.lang.String) -> postSync
    void put(java.lang.String,net.tsz.afinal.http.AjaxCallBack) -> put
    void put(java.lang.String,net.tsz.afinal.http.AjaxParams,net.tsz.afinal.http.AjaxCallBack) -> put
    void put(java.lang.String,org.apache.http.HttpEntity,java.lang.String,net.tsz.afinal.http.AjaxCallBack) -> put
    void put(java.lang.String,org.apache.http.Header[],org.apache.http.HttpEntity,java.lang.String,net.tsz.afinal.http.AjaxCallBack) -> put
    java.lang.Object putSync(java.lang.String) -> putSync
    java.lang.Object putSync(java.lang.String,net.tsz.afinal.http.AjaxParams) -> putSync
    java.lang.Object putSync(java.lang.String,org.apache.http.HttpEntity,java.lang.String) -> putSync
    java.lang.Object putSync(java.lang.String,org.apache.http.Header[],org.apache.http.HttpEntity,java.lang.String) -> putSync
    void delete(java.lang.String,net.tsz.afinal.http.AjaxCallBack) -> delete
    void delete(java.lang.String,org.apache.http.Header[],net.tsz.afinal.http.AjaxCallBack) -> delete
    java.lang.Object deleteSync(java.lang.String) -> deleteSync
    java.lang.Object deleteSync(java.lang.String,org.apache.http.Header[]) -> deleteSync
    net.tsz.afinal.http.HttpHandler download(java.lang.String,java.lang.String,net.tsz.afinal.http.AjaxCallBack) -> download
    net.tsz.afinal.http.HttpHandler download(java.lang.String,java.lang.String,boolean,net.tsz.afinal.http.AjaxCallBack) -> download
    net.tsz.afinal.http.HttpHandler download(java.lang.String,net.tsz.afinal.http.AjaxParams,java.lang.String,net.tsz.afinal.http.AjaxCallBack) -> download
    net.tsz.afinal.http.HttpHandler download(java.lang.String,net.tsz.afinal.http.AjaxParams,java.lang.String,boolean,net.tsz.afinal.http.AjaxCallBack) -> download
    void sendRequest(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,net.tsz.afinal.http.AjaxCallBack) -> sendRequest
    java.lang.Object sendSyncRequest(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String) -> sendSyncRequest
    java.lang.String getUrlWithQueryString(java.lang.String,net.tsz.afinal.http.AjaxParams) -> getUrlWithQueryString
    org.apache.http.HttpEntity paramsToEntity(net.tsz.afinal.http.AjaxParams) -> paramsToEntity
    org.apache.http.client.methods.HttpEntityEnclosingRequestBase addEntityToRequestBase(org.apache.http.client.methods.HttpEntityEnclosingRequestBase,org.apache.http.HttpEntity) -> addEntityToRequestBase
    java.util.Map access$0(net.tsz.afinal.FinalHttp) -> access$0
net.tsz.afinal.FinalHttp$1 -> net.tsz.afinal.FinalHttp$1:
    java.util.concurrent.atomic.AtomicInteger mCount -> mCount
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
net.tsz.afinal.FinalHttp$2 -> net.tsz.afinal.FinalHttp$2:
    net.tsz.afinal.FinalHttp this$0 -> this$0
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
net.tsz.afinal.FinalHttp$3 -> net.tsz.afinal.FinalHttp$3:
    net.tsz.afinal.FinalHttp this$0 -> this$0
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
net.tsz.afinal.FinalHttp$InflatingEntity -> net.tsz.afinal.FinalHttp$InflatingEntity:
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
net.tsz.afinal.annotation.sqlite.Id -> net.tsz.afinal.annotation.sqlite.Id:
    java.lang.String column() -> column
net.tsz.afinal.annotation.sqlite.ManyToOne -> net.tsz.afinal.annotation.sqlite.ManyToOne:
    java.lang.String column() -> column
net.tsz.afinal.annotation.sqlite.OneToMany -> net.tsz.afinal.annotation.sqlite.OneToMany:
    java.lang.String manyColumn() -> manyColumn
net.tsz.afinal.annotation.sqlite.Property -> net.tsz.afinal.annotation.sqlite.Property:
    java.lang.String column() -> column
    java.lang.String defaultValue() -> defaultValue
net.tsz.afinal.annotation.sqlite.Table -> net.tsz.afinal.annotation.sqlite.Table:
    java.lang.String name() -> name
net.tsz.afinal.annotation.sqlite.Transient -> net.tsz.afinal.annotation.sqlite.Transient:
net.tsz.afinal.annotation.view.EventListener -> net.tsz.afinal.annotation.view.EventListener:
    java.lang.Object handler -> handler
    java.lang.String clickMethod -> clickMethod
    java.lang.String longClickMethod -> longClickMethod
    java.lang.String itemClickMethod -> itemClickMethod
    java.lang.String itemSelectMethod -> itemSelectMethod
    java.lang.String nothingSelectedMethod -> nothingSelectedMethod
    java.lang.String itemLongClickMehtod -> itemLongClickMehtod
    net.tsz.afinal.annotation.view.EventListener click(java.lang.String) -> click
    net.tsz.afinal.annotation.view.EventListener longClick(java.lang.String) -> longClick
    net.tsz.afinal.annotation.view.EventListener itemLongClick(java.lang.String) -> itemLongClick
    net.tsz.afinal.annotation.view.EventListener itemClick(java.lang.String) -> itemClick
    net.tsz.afinal.annotation.view.EventListener select(java.lang.String) -> select
    net.tsz.afinal.annotation.view.EventListener noSelect(java.lang.String) -> noSelect
    boolean onLongClick(android.view.View) -> onLongClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    java.lang.Object invokeClickMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeClickMethod
    boolean invokeLongClickMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeLongClickMethod
    java.lang.Object invokeItemClickMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeItemClickMethod
    boolean invokeItemLongClickMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeItemLongClickMethod
    java.lang.Object invokeItemSelectMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeItemSelectMethod
    java.lang.Object invokeNoSelectMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeNoSelectMethod
net.tsz.afinal.annotation.view.Select -> net.tsz.afinal.annotation.view.Select:
    java.lang.String selected() -> selected
    java.lang.String noSelected() -> noSelected
net.tsz.afinal.annotation.view.ViewInject -> net.tsz.afinal.annotation.view.ViewInject:
    int id() -> id
    java.lang.String click() -> click
    java.lang.String longClick() -> longClick
    java.lang.String itemClick() -> itemClick
    java.lang.String itemLongClick() -> itemLongClick
    net.tsz.afinal.annotation.view.Select select() -> select
net.tsz.afinal.bitmap.core.BaseMemoryCacheImpl -> net.tsz.afinal.bitmap.core.BaseMemoryCacheImpl:
    net.tsz.afinal.bitmap.core.LruMemoryCache mMemoryCache -> mMemoryCache
    void put(java.lang.String,android.graphics.Bitmap) -> put
    android.graphics.Bitmap get(java.lang.String) -> get
    void evictAll() -> evictAll
    void remove(java.lang.String) -> remove
net.tsz.afinal.bitmap.core.BaseMemoryCacheImpl$1 -> net.tsz.afinal.bitmap.core.BaseMemoryCacheImpl$1:
    net.tsz.afinal.bitmap.core.BaseMemoryCacheImpl this$0 -> this$0
    int sizeOf(java.lang.String,android.graphics.Bitmap) -> sizeOf
    int sizeOf(java.lang.Object,java.lang.Object) -> sizeOf
net.tsz.afinal.bitmap.core.BitmapCache -> net.tsz.afinal.bitmap.core.BitmapCache:
    int DEFAULT_MEM_CACHE_SIZE -> DEFAULT_MEM_CACHE_SIZE
    int DEFAULT_DISK_CACHE_SIZE -> DEFAULT_DISK_CACHE_SIZE
    int DEFAULT_DISK_CACHE_COUNT -> DEFAULT_DISK_CACHE_COUNT
    boolean DEFAULT_MEM_CACHE_ENABLED -> DEFAULT_MEM_CACHE_ENABLED
    boolean DEFAULT_DISK_CACHE_ENABLED -> DEFAULT_DISK_CACHE_ENABLED
    net.tsz.afinal.bitmap.core.DiskCache mDiskCache -> mDiskCache
    net.tsz.afinal.bitmap.core.IMemoryCache mMemoryCache -> mMemoryCache
    net.tsz.afinal.bitmap.core.BitmapCache$ImageCacheParams mCacheParams -> mCacheParams
    void init(net.tsz.afinal.bitmap.core.BitmapCache$ImageCacheParams) -> init
    void addToMemoryCache(java.lang.String,android.graphics.Bitmap) -> addToMemoryCache
    void addToDiskCache(java.lang.String,byte[]) -> addToDiskCache
    boolean getImageData(java.lang.String,net.tsz.afinal.bitmap.core.BytesBufferPool$BytesBuffer) -> getImageData
    android.graphics.Bitmap getBitmapFromMemoryCache(java.lang.String) -> getBitmapFromMemoryCache
    void clearCache() -> clearCache
    void clearDiskCache() -> clearDiskCache
    void clearMemoryCache() -> clearMemoryCache
    void clearCache(java.lang.String) -> clearCache
    void clearDiskCache(java.lang.String) -> clearDiskCache
    void clearMemoryCache(java.lang.String) -> clearMemoryCache
    void close() -> close
net.tsz.afinal.bitmap.core.BitmapCache$ImageCacheParams -> net.tsz.afinal.bitmap.core.BitmapCache$ImageCacheParams:
    int memCacheSize -> memCacheSize
    int diskCacheSize -> diskCacheSize
    int diskCacheCount -> diskCacheCount
    java.io.File diskCacheDir -> diskCacheDir
    boolean memoryCacheEnabled -> memoryCacheEnabled
    boolean diskCacheEnabled -> diskCacheEnabled
    boolean recycleImmediately -> recycleImmediately
    void setMemCacheSizePercent(android.content.Context,float) -> setMemCacheSizePercent
    void setMemCacheSize(int) -> setMemCacheSize
    void setDiskCacheSize(int) -> setDiskCacheSize
    int getMemoryClass(android.content.Context) -> getMemoryClass
    void setDiskCacheCount(int) -> setDiskCacheCount
    void setRecycleImmediately(boolean) -> setRecycleImmediately
net.tsz.afinal.bitmap.core.BitmapDecoder -> net.tsz.afinal.bitmap.core.BitmapDecoder:
    android.graphics.Bitmap decodeSampledBitmapFromResource(android.content.res.Resources,int,int,int) -> decodeSampledBitmapFromResource
    android.graphics.Bitmap decodeSampledBitmapFromDescriptor(java.io.FileDescriptor,int,int) -> decodeSampledBitmapFromDescriptor
    android.graphics.Bitmap decodeSampledBitmapFromByteArray(byte[],int,int,int,int) -> decodeSampledBitmapFromByteArray
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> calculateInSampleSize
net.tsz.afinal.bitmap.core.BitmapDisplayConfig -> net.tsz.afinal.bitmap.core.BitmapDisplayConfig:
    int bitmapWidth -> bitmapWidth
    int bitmapHeight -> bitmapHeight
    android.view.animation.Animation animation -> animation
    int animationType -> animationType
    android.graphics.Bitmap loadingBitmap -> loadingBitmap
    android.graphics.Bitmap loadfailBitmap -> loadfailBitmap
    int getBitmapWidth() -> getBitmapWidth
    void setBitmapWidth(int) -> setBitmapWidth
    int getBitmapHeight() -> getBitmapHeight
    void setBitmapHeight(int) -> setBitmapHeight
    android.view.animation.Animation getAnimation() -> getAnimation
    void setAnimation(android.view.animation.Animation) -> setAnimation
    int getAnimationType() -> getAnimationType
    void setAnimationType(int) -> setAnimationType
    android.graphics.Bitmap getLoadingBitmap() -> getLoadingBitmap
    void setLoadingBitmap(android.graphics.Bitmap) -> setLoadingBitmap
    android.graphics.Bitmap getLoadfailBitmap() -> getLoadfailBitmap
    void setLoadfailBitmap(android.graphics.Bitmap) -> setLoadfailBitmap
net.tsz.afinal.bitmap.core.BitmapDisplayConfig$AnimationType -> net.tsz.afinal.bitmap.core.BitmapDisplayConfig$AnimationType:
    int userDefined -> userDefined
    int fadeIn -> fadeIn
    net.tsz.afinal.bitmap.core.BitmapDisplayConfig this$0 -> this$0
net.tsz.afinal.bitmap.core.BitmapProcess -> net.tsz.afinal.bitmap.core.BitmapProcess:
    net.tsz.afinal.bitmap.download.Downloader mDownloader -> mDownloader
    net.tsz.afinal.bitmap.core.BitmapCache mCache -> mCache
    int BYTESBUFFE_POOL_SIZE -> BYTESBUFFE_POOL_SIZE
    int BYTESBUFFER_SIZE -> BYTESBUFFER_SIZE
    net.tsz.afinal.bitmap.core.BytesBufferPool sMicroThumbBufferPool -> sMicroThumbBufferPool
    android.graphics.Bitmap getBitmap(java.lang.String,net.tsz.afinal.bitmap.core.BitmapDisplayConfig) -> getBitmap
    android.graphics.Bitmap getFromDisk(java.lang.String,net.tsz.afinal.bitmap.core.BitmapDisplayConfig) -> getFromDisk
net.tsz.afinal.bitmap.core.BytesBufferPool -> net.tsz.afinal.bitmap.core.BytesBufferPool:
    int mPoolSize -> mPoolSize
    int mBufferSize -> mBufferSize
    java.util.ArrayList mList -> mList
    net.tsz.afinal.bitmap.core.BytesBufferPool$BytesBuffer get() -> get
    void recycle(net.tsz.afinal.bitmap.core.BytesBufferPool$BytesBuffer) -> recycle
    void clear() -> clear
net.tsz.afinal.bitmap.core.BytesBufferPool$BytesBuffer -> net.tsz.afinal.bitmap.core.BytesBufferPool$BytesBuffer:
    byte[] data -> data
    int offset -> offset
    int length -> length
net.tsz.afinal.bitmap.core.DiskCache -> net.tsz.afinal.bitmap.core.DiskCache:
    java.lang.String TAG -> TAG
    int MAGIC_INDEX_FILE -> MAGIC_INDEX_FILE
    int MAGIC_DATA_FILE -> MAGIC_DATA_FILE
    int IH_MAGIC -> IH_MAGIC
    int IH_MAX_ENTRIES -> IH_MAX_ENTRIES
    int IH_MAX_BYTES -> IH_MAX_BYTES
    int IH_ACTIVE_REGION -> IH_ACTIVE_REGION
    int IH_ACTIVE_ENTRIES -> IH_ACTIVE_ENTRIES
    int IH_ACTIVE_BYTES -> IH_ACTIVE_BYTES
    int IH_VERSION -> IH_VERSION
    int IH_CHECKSUM -> IH_CHECKSUM
    int INDEX_HEADER_SIZE -> INDEX_HEADER_SIZE
    int DATA_HEADER_SIZE -> DATA_HEADER_SIZE
    int BH_KEY -> BH_KEY
    int BH_CHECKSUM -> BH_CHECKSUM
    int BH_OFFSET -> BH_OFFSET
    int BH_LENGTH -> BH_LENGTH
    int BLOB_HEADER_SIZE -> BLOB_HEADER_SIZE
    java.io.RandomAccessFile mIndexFile -> mIndexFile
    java.io.RandomAccessFile mDataFile0 -> mDataFile0
    java.io.RandomAccessFile mDataFile1 -> mDataFile1
    java.nio.channels.FileChannel mIndexChannel -> mIndexChannel
    java.nio.MappedByteBuffer mIndexBuffer -> mIndexBuffer
    int mMaxEntries -> mMaxEntries
    int mMaxBytes -> mMaxBytes
    int mActiveRegion -> mActiveRegion
    int mActiveEntries -> mActiveEntries
    int mActiveBytes -> mActiveBytes
    int mVersion -> mVersion
    java.io.RandomAccessFile mActiveDataFile -> mActiveDataFile
    java.io.RandomAccessFile mInactiveDataFile -> mInactiveDataFile
    int mActiveHashStart -> mActiveHashStart
    int mInactiveHashStart -> mInactiveHashStart
    byte[] mIndexHeader -> mIndexHeader
    byte[] mBlobHeader -> mBlobHeader
    java.util.zip.Adler32 mAdler32 -> mAdler32
    java.lang.String mPath -> mPath
    net.tsz.afinal.bitmap.core.DiskCache$LookupRequest mLookupRequest -> mLookupRequest
    int mSlotOffset -> mSlotOffset
    int mFileOffset -> mFileOffset
    void delete() -> delete
    void deleteFileSilently(java.lang.String) -> deleteFileSilently
    void close() -> close
    void closeAll() -> closeAll
    boolean loadIndex() -> loadIndex
    void setActiveVariables() -> setActiveVariables
    void resetCache(int,int) -> resetCache
    void flipRegion() -> flipRegion
    void updateIndexHeader() -> updateIndexHeader
    void clearHash(int) -> clearHash
    void insert(long,byte[]) -> insert
    void insertInternal(long,byte[],int) -> insertInternal
    byte[] lookup(long) -> lookup
    boolean lookup(net.tsz.afinal.bitmap.core.DiskCache$LookupRequest) -> lookup
    boolean getBlob(java.io.RandomAccessFile,int,net.tsz.afinal.bitmap.core.DiskCache$LookupRequest) -> getBlob
    boolean lookupInternal(long,int) -> lookupInternal
    void syncIndex() -> syncIndex
    void syncAll() -> syncAll
    int getActiveCount() -> getActiveCount
    int checkSum(byte[]) -> checkSum
    int checkSum(byte[],int,int) -> checkSum
    void closeSilently(java.io.Closeable) -> closeSilently
    int readInt(byte[],int) -> readInt
    long readLong(byte[],int) -> readLong
    void writeInt(byte[],int,int) -> writeInt
    void writeLong(byte[],int,long) -> writeLong
net.tsz.afinal.bitmap.core.DiskCache$LookupRequest -> net.tsz.afinal.bitmap.core.DiskCache$LookupRequest:
    long key -> key
    byte[] buffer -> buffer
    int length -> length
net.tsz.afinal.bitmap.core.IMemoryCache -> net.tsz.afinal.bitmap.core.IMemoryCache:
    void put(java.lang.String,android.graphics.Bitmap) -> put
    android.graphics.Bitmap get(java.lang.String) -> get
    void evictAll() -> evictAll
    void remove(java.lang.String) -> remove
net.tsz.afinal.bitmap.core.LruMemoryCache -> net.tsz.afinal.bitmap.core.LruMemoryCache:
    java.util.LinkedHashMap map -> map
    int size -> size
    int maxSize -> maxSize
    int putCount -> putCount
    int createCount -> createCount
    int evictionCount -> evictionCount
    int hitCount -> hitCount
    int missCount -> missCount
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    void trimToSize(int) -> trimToSize
    java.lang.Object remove(java.lang.Object) -> remove
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> entryRemoved
    java.lang.Object create(java.lang.Object) -> create
    int safeSizeOf(java.lang.Object,java.lang.Object) -> safeSizeOf
    int sizeOf(java.lang.Object,java.lang.Object) -> sizeOf
    void evictAll() -> evictAll
    int size() -> size
    int maxSize() -> maxSize
    int hitCount() -> hitCount
    int missCount() -> missCount
    int createCount() -> createCount
    int putCount() -> putCount
    int evictionCount() -> evictionCount
    java.util.Map snapshot() -> snapshot
    java.lang.String toString() -> toString
net.tsz.afinal.bitmap.core.SoftMemoryCacheImpl -> net.tsz.afinal.bitmap.core.SoftMemoryCacheImpl:
    java.util.HashMap mMemoryCache -> mMemoryCache
    void put(java.lang.String,android.graphics.Bitmap) -> put
    android.graphics.Bitmap get(java.lang.String) -> get
    void evictAll() -> evictAll
    void remove(java.lang.String) -> remove
net.tsz.afinal.bitmap.display.Displayer -> net.tsz.afinal.bitmap.display.Displayer:
    void loadCompletedisplay(android.view.View,android.graphics.Bitmap,net.tsz.afinal.bitmap.core.BitmapDisplayConfig) -> loadCompletedisplay
    void loadFailDisplay(android.view.View,android.graphics.Bitmap) -> loadFailDisplay
net.tsz.afinal.bitmap.display.SimpleDisplayer -> net.tsz.afinal.bitmap.display.SimpleDisplayer:
    void loadCompletedisplay(android.view.View,android.graphics.Bitmap,net.tsz.afinal.bitmap.core.BitmapDisplayConfig) -> loadCompletedisplay
    void loadFailDisplay(android.view.View,android.graphics.Bitmap) -> loadFailDisplay
    void fadeInDisplay(android.view.View,android.graphics.Bitmap) -> fadeInDisplay
    void animationDisplay(android.view.View,android.graphics.Bitmap,android.view.animation.Animation) -> animationDisplay
net.tsz.afinal.bitmap.download.Downloader -> net.tsz.afinal.bitmap.download.Downloader:
    byte[] download(java.lang.String) -> download
net.tsz.afinal.bitmap.download.SimpleDownloader -> net.tsz.afinal.bitmap.download.SimpleDownloader:
    java.lang.String TAG -> TAG
    int IO_BUFFER_SIZE -> IO_BUFFER_SIZE
    byte[] download(java.lang.String) -> download
    byte[] getFromFile(java.io.File) -> getFromFile
    byte[] getFromHttp(java.lang.String) -> getFromHttp
net.tsz.afinal.bitmap.download.SimpleDownloader$FlushedInputStream -> net.tsz.afinal.bitmap.download.SimpleDownloader$FlushedInputStream:
    net.tsz.afinal.bitmap.download.SimpleDownloader this$0 -> this$0
    long skip(long) -> skip
net.tsz.afinal.core.AbstractCollection -> net.tsz.afinal.core.AbstractCollection:
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    int size() -> size
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.String toString() -> toString
net.tsz.afinal.core.ArrayDeque -> net.tsz.afinal.core.ArrayDeque:
    java.lang.Object[] elements -> elements
    int head -> head
    int tail -> tail
    int MIN_INITIAL_CAPACITY -> MIN_INITIAL_CAPACITY
    long serialVersionUID -> serialVersionUID
    boolean $assertionsDisabled -> $assertionsDisabled
    void allocateElements(int) -> allocateElements
    void doubleCapacity() -> doubleCapacity
    java.lang.Object[] copyElements(java.lang.Object[]) -> copyElements
    void addFirst(java.lang.Object) -> addFirst
    void addLast(java.lang.Object) -> addLast
    boolean offerFirst(java.lang.Object) -> offerFirst
    boolean offerLast(java.lang.Object) -> offerLast
    java.lang.Object removeFirst() -> removeFirst
    java.lang.Object removeLast() -> removeLast
    java.lang.Object pollFirst() -> pollFirst
    java.lang.Object pollLast() -> pollLast
    java.lang.Object getFirst() -> getFirst
    java.lang.Object getLast() -> getLast
    java.lang.Object peekFirst() -> peekFirst
    java.lang.Object peekLast() -> peekLast
    boolean removeFirstOccurrence(java.lang.Object) -> removeFirstOccurrence
    boolean removeLastOccurrence(java.lang.Object) -> removeLastOccurrence
    boolean add(java.lang.Object) -> add
    boolean offer(java.lang.Object) -> offer
    java.lang.Object remove() -> remove
    java.lang.Object poll() -> poll
    java.lang.Object element() -> element
    java.lang.Object peek() -> peek
    void push(java.lang.Object) -> push
    java.lang.Object pop() -> pop
    void checkInvariants() -> checkInvariants
    boolean delete(int) -> delete
    int size() -> size
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    java.util.Iterator descendingIterator() -> descendingIterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    net.tsz.afinal.core.ArrayDeque clone() -> clone
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void readObject(java.io.ObjectInputStream) -> readObject
    java.lang.Object clone() -> clone
    int access$1(net.tsz.afinal.core.ArrayDeque) -> access$1
    int access$2(net.tsz.afinal.core.ArrayDeque) -> access$2
    java.lang.Object[] access$3(net.tsz.afinal.core.ArrayDeque) -> access$3
    boolean access$4(net.tsz.afinal.core.ArrayDeque,int) -> access$4
net.tsz.afinal.core.ArrayDeque$DeqIterator -> net.tsz.afinal.core.ArrayDeque$DeqIterator:
    int cursor -> cursor
    int fence -> fence
    int lastRet -> lastRet
    net.tsz.afinal.core.ArrayDeque this$0 -> this$0
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
net.tsz.afinal.core.ArrayDeque$DescendingIterator -> net.tsz.afinal.core.ArrayDeque$DescendingIterator:
    int cursor -> cursor
    int fence -> fence
    int lastRet -> lastRet
    net.tsz.afinal.core.ArrayDeque this$0 -> this$0
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
net.tsz.afinal.core.Arrays -> net.tsz.afinal.core.Arrays:
    boolean $assertionsDisabled -> $assertionsDisabled
    java.util.List asList(java.lang.Object[]) -> asList
    int binarySearch(byte[],byte) -> binarySearch
    int binarySearch(byte[],int,int,byte) -> binarySearch
    int binarySearch(char[],char) -> binarySearch
    int binarySearch(char[],int,int,char) -> binarySearch
    int binarySearch(double[],double) -> binarySearch
    int binarySearch(double[],int,int,double) -> binarySearch
    int binarySearch(float[],float) -> binarySearch
    int binarySearch(float[],int,int,float) -> binarySearch
    int binarySearch(int[],int) -> binarySearch
    int binarySearch(int[],int,int,int) -> binarySearch
    int binarySearch(long[],long) -> binarySearch
    int binarySearch(long[],int,int,long) -> binarySearch
    int binarySearch(java.lang.Object[],java.lang.Object) -> binarySearch
    int binarySearch(java.lang.Object[],int,int,java.lang.Object) -> binarySearch
    int binarySearch(java.lang.Object[],java.lang.Object,java.util.Comparator) -> binarySearch
    int binarySearch(java.lang.Object[],int,int,java.lang.Object,java.util.Comparator) -> binarySearch
    int binarySearch(short[],short) -> binarySearch
    int binarySearch(short[],int,int,short) -> binarySearch
    void checkBinarySearchBounds(int,int,int) -> checkBinarySearchBounds
    void fill(byte[],byte) -> fill
    void fill(int[],int) -> fill
    void fill(boolean[],boolean) -> fill
    void fill(java.lang.Object[],java.lang.Object) -> fill
    int hashCode(boolean[]) -> hashCode
    int hashCode(int[]) -> hashCode
    int hashCode(short[]) -> hashCode
    int hashCode(char[]) -> hashCode
    int hashCode(byte[]) -> hashCode
    int hashCode(long[]) -> hashCode
    int hashCode(float[]) -> hashCode
    int hashCode(double[]) -> hashCode
    int hashCode(java.lang.Object[]) -> hashCode
    int deepHashCode(java.lang.Object[]) -> deepHashCode
    int deepHashCodeElement(java.lang.Object) -> deepHashCodeElement
    boolean equals(byte[],byte[]) -> equals
    boolean equals(short[],short[]) -> equals
    boolean equals(char[],char[]) -> equals
    boolean equals(int[],int[]) -> equals
    boolean equals(long[],long[]) -> equals
    boolean equals(float[],float[]) -> equals
    boolean equals(double[],double[]) -> equals
    boolean equals(boolean[],boolean[]) -> equals
    boolean equals(java.lang.Object[],java.lang.Object[]) -> equals
    boolean deepEquals(java.lang.Object[],java.lang.Object[]) -> deepEquals
    boolean deepEqualsElements(java.lang.Object,java.lang.Object) -> deepEqualsElements
    java.lang.String toString(boolean[]) -> toString
    java.lang.String toString(byte[]) -> toString
    java.lang.String toString(char[]) -> toString
    java.lang.String toString(double[]) -> toString
    java.lang.String toString(float[]) -> toString
    java.lang.String toString(int[]) -> toString
    java.lang.String toString(long[]) -> toString
    java.lang.String toString(short[]) -> toString
    java.lang.String toString(java.lang.Object[]) -> toString
    java.lang.String deepToString(java.lang.Object[]) -> deepToString
    void deepToStringImpl(java.lang.Object[],java.lang.Object[],java.lang.StringBuilder) -> deepToStringImpl
    boolean deepToStringImplContains(java.lang.Object[],java.lang.Object) -> deepToStringImplContains
    boolean[] copyOf(boolean[],int) -> copyOf
    byte[] copyOf(byte[],int) -> copyOf
    char[] copyOf(char[],int) -> copyOf
